Image Name,Extracted Text,RoBERTa Prediction
1.jpg,oN ,0
2_3.jpg,es ,0
0_1.jpg,,0
download.jpg,I DON'T THINK THAT MEMES |  ;  i  WHAT YOU THINK IT MEMES: ,0
2_1.jpg,,0
images (2).jpg,,0
images.jpg,,0
0106.png,,0
depositphotos_635595200-stock-photo-portrait-hand-middle-finger-business.jpg,is  a  (oT  is  7  is  depositphotos  liv  depositphotos.com ,0
2.jpg,,0
images (4).jpg,post this cat  a] ,0
1106.jpg,,0
0.jpg,,0
images (1).jpg,,0
1_1.jpg,,0
test.jpg,Fuck  ou  itch ,0
images (3).jpg,MAINE  KYA  KIVA? ,0
download (2).jpg,CLuEK YOU) ,0
download (1).jpg,NOT TO BE RUDE BUT  WHERE WHAT HOW WHO  WHEN THE F#$% HAPPENED TO U ,0
download (8).jpg,,0
images (5).jpg,GAMES MAKE KIDS AGGRESSIVE  é  -  e  >  oo  ‘  ¢  S01.AM GOING To TEACH  THE GAMING INDUSTRY A LESSON! ,0
test2.png,1A  - fuck you bitch -  a ,0
